Page Number,Lesson Number,Column 1,Column 2,Column 3,English Translations,Verb Form,Part of Speech
48,7,شَيْطَانٌ,,شَيَاطِينُ,devil,,noun
48,7,سُوءٌ,,,evil,,noun
48,7,عَاقِبَةٌ,,,"end, consequence",,noun
48,7,مَدِينَةٌ,,مُدُنٌ,city,,noun
48,7,بَيْتٌ,,بُيُوتٌ,house,,noun
53,8,بَعَثَ,يَبْعَثُ,بَعْثٌ,"to send, raise",,verb
53,8,بَلَغَ,يَبْلُغُ,بُلُوغٌ,to reach,,verb
53,8,جَعَلَ,يَجْعَلُ,جَعْلٌ,"to make, assign, appoint",,verb
54,8,حَمَلَ,يَحْمِلُ,حَمْلٌ,to carry,,verb
54,8,خَلَقَ,يَخْلُقُ,خَلْقٌ,to create,,verb
54,8,دَخَلَ,يَدْخُلُ,دُخُولٌ,to enter,,verb
54,8,ذَكَرَ,يَذْكُرُ,ذِكْرٌ,to mention,,verb
54,8,ذَهَبَ,يَذْهَبُ,ذَهَابٌ,to go away,,verb
54,8,سَمِعَ,يَسْمَعُ,سَمْعٌ,to hear,,verb
54,8,شَرِبَ,يَشْرَبُ,شُرْبٌ,to drink,,verb
54,8,شَهِدَ,يَشْهَدُ,شَهَادَةٌ,to witness,,verb
54,8,ضَرَبَ,يَضْرِبُ,ضَرْبٌ,"to strike, coin, journey",,verb
54,8,عَمِلَ,يَعْمَلُ,عَمَلٌ,"to do, work",,verb
54,8,كَتَبَ,يَكْتُبُ,كِتَابَةٌ,to write,,verb
54,8,وَجَدَ,يَجِدُ,وُجُودٌ,to find,,verb
54,8,وَعَدَ,يَعِدُ,وَعْدٌ,to promise,,verb
54,8,رَجَعَ,يَرْجِعُ,رُجُوعٌ,to return,,verb
54,8,ظَهَرَ,يَظْهَرُ,ظُهُورٌ,to appear,,verb
54,8,كَرِهَ,يَكْرَهُ,كُرْهٌ,"to be reluctant, hate",,verb
54,8,لَبِثَ,يَلْبَثُ,لَبْثٌ,"to tarry, linger",,verb
54,8,سَيِّئَةٌ,,سَيِّئَاتٌ,"evil, ill",,noun
54,8,قَمَرٌ,,,moon,,noun
54,8,ضِيَاءٌ,,,"light, illumination",,noun
55,8,نُورٌ,,أَنْوَارٌ,light,,noun
55,8,مِثْلٌ,,أَمْثَالٌ,"likeness, parallel",,noun
55,8,مَطْلِعٌ,,,rising-place,,noun
55,8,مَغْرِبٌ,,مَغَارِبُ,setting-place,,noun
55,8,بَرٌّ,,,land,,noun
55,8,بَحْرٌ,,بِحَارٌ,sea,,noun
55,8,حِمْلٌ,,,load,,noun
55,8,يَوْمُ,,الْبَعْثِ,Day of Resurrection,,noun
55,8,الزَّبُورُ,,,the Psalms,,noun
55,8,خَفِيفٌ,,,light (adj.),,noun
60,9,أَخَذَ,يَأْخُذُ,أَخْذٌ,"to take, seize",,verb
60,9,أَمَرَ,يَأْمُرُ,أَمْرٌ,to order,,verb
60,9,تَبِعَ,يَتْبَعُ,تَبَعٌ,to follow,,verb
60,9,خَرَجَ,يَخْرُجُ,خُرُوجٌ,to go out,,verb
60,9,رَفَعَ,يَرْفَعُ,رَفْعٌ,to raise,,verb
60,9,سَأَلَ,يَسْأَلُ,سُؤَالٌ,to ask,,verb
60,9,فَعَلَ,يَفْعَلُ,فِعْلَةٌ,to do,,verb
60,9,كَذَبَ,يَكْذِبُ,كَذِبٌ,to tell lies,,verb
60,9,نَصَرَ,يَنْصُرُ,نَصْرٌ,to help,,verb
60,9,عَلِمَ,يَعْلَمُ,عِلْمٌ,to know,,verb
60,9,إِذْنٌ,,,permission,,noun
60,9,نَهْرٌ,,أَنْهَارٌ,river,,noun
60,9,ذَنْبٌ,,ذُنُوبٌ,sin,,noun
60,9,لَعْنَةٌ,,,curse,,noun
60,9,سَلَامٌ,,,peace,,noun
60,9,رِجْلٌ,,أَرْجُلٌ,(f.) foot,,noun
60,9,نَفْسٌ,,أَنْفُسٌ,"(f.) soul, self",,noun
60,9,وَلَدٌ,,أَوْلَادٌ,child,,noun
61,9,خِلَالَ,,,through,,noun
61,9,عَنْ,,,away from; concerning,,noun
66,10,تَرَكَ,يَتْرُكُ,تَرْكٌ,to leave,,verb
66,10,ظَلَمَ,يَظْلِمُ,ظُلْمٌ,to do wrong,,verb
66,10,كَسَبَ,يَكْسِبُ,كَسْبٌ,"to acquire, earn, gain",,verb
66,10,عَمِلَ,يَعْمَلُ,عَمَلٌ,"to do, work",,verb
66,10,فَرِحَ,يَفْرَحُ,فَرَحٌ,to rejoice in,,verb
66,10,فَرَضَ,يَفْرِضُ,فَرْضٌ,"to assign, prescribe",,verb
66,10,قَدَّمَ,يُقَدِّمُ,قُدُومٌ,"to come, advance on",,verb
66,10,كَنَزَ,يَكْنِزُ,كَنْزٌ,to store,,verb
66,10,مَنَعَ,يَمْنَعُ,مَنْعٌ,to prevent,,verb
66,10,وَقَعَ,يَقَعُ,وُقُوعٌ,"to fall, come to pass",,verb
67,10,بَشَرٌ,,,"human being (s.); men, human beings (pl.)",,noun
67,10,سُوءٌ,,,"evil, wrong",,noun
67,10,شَهِيدٌ,,شُهَدَاءُ,witness,,noun
67,10,قَوْلٌ,,أَقْوَالٌ / [أَقَاوِيلُ],"saying, words",,noun
67,10,مَقَامٌ,,,station,,noun
67,10,مُلْكٌ,,,"sovereignty, kingdom",,noun
67,10,عِلْمٌ,,عُلُومٌ,knowledge,,noun
67,10,نَاصِرٌ/نَصِيرٌ,,أَنْصَارٌ,helper,,noun
67,10,نِصْفٌ,,,half,,noun
67,10,خَيْرٌ,,,good,,noun
67,10,مَجْنُونٌ,,,possessed (by Jinn),,noun
67,10,مَعْرُوفٌ,,,kindness; proper,,noun
67,10,مَعْلُومٌ,,,known,,noun
67,10,مَيِّتٌ,,مَوْتَىٰ,dead,,noun
67,10,خَلْفَ,,,behind,,noun
67,10,عِنْدَ,,,"with, in the possession of",,noun
67,10,إِلَّا,,,except,,noun
72,11,حَفِظَ,يَحْفَظُ,حِفْظٌ,"to guard, preserve, keep",,verb
72,11,فَتَحَ,يَفْتَحُ,فَتْحٌ,to open,,verb
72,11,نَظَرَ,يَنْظُرُ,نَظَرٌ,"to look at (إِلَىٰ), into (فِي)",,verb
72,11,إِثْمٌ,,,sin,,noun
72,11,أَجَلٌ,,,term,,noun
72,11,ثَمَرَةٌ,,ثَمَرَاتٌ,fruit,,noun
72,11,حَفِيظٌ,,حَفَظَةٌ,guardian,,noun
72,11,رَهِينٌ,,,"hostage, pledged",,noun
72,11,سَيَّارَةٌ,,سَيَّارَاتٌ,caravan,,noun
73,11,ظَنٌّ,,ظُنُونٌ,"thought, supposition, suspicion, conjecture",,noun
73,11,مَغْفِرَةٌ,,,forgiveness,,noun
73,11,مَكَانٌ,,أَمْكِنَةٌ,"place, side",,noun
73,11,لَيْلٌ,,لَيَالٍ,"night, night time",,noun
73,11,مَرَّةٌ,,مَرَّاتٌ / مِرَارٌ,"time, occasion",,noun
73,11,مَوْتٌ,,,death,,noun
73,11,نَهَارٌ,,,"day, daytime",,noun
73,11,طَعَامٌ,,,food,,noun
73,11,نَبِيٌّ,,أَنْبِيَاءُ,prophet,,noun
73,11,بَابٌ,,أَبْوَابٌ,"gate, door",,noun
73,11,رَجِيمٌ,,,accursed,,noun
73,11,مُسْتَطَرٌ,,,inscribed,,noun
73,11,صَغِيرٌ,,,small,,noun
73,11,قَدِيرٌ,,,having power over,,noun
73,11,فَوْقَ,,,"above, over (sometimes used as a synonym for *ʿalā*, ‘on’.)",,noun
78,12,كَانَ,يَكُونُ,كَوْنٌ,to be,,verb
78,12,قَالَ,يَقُولُ,قَوْلٌ,to say,,verb
78,12,سَكَتَ,يَسْكُتُ,سُكُوتٌ,to abate; (+*ʿan*) to leave,,verb
78,12,مَلَكٌ,,مَلَائِكَةٌ,angel,,noun
79,12,حَرَجٌ,,,"trouble, difficulty",,noun
79,12,أُسْوَةٌ,,,example,,noun
79,12,بِضَاعَةٌ,,بِضَائِعُ,merchandise,,noun
79,12,رَقِيبٌ,,,watcher,,noun
79,12,سَارِقٌ,,سَارِقُونَ,thief,,noun
79,12,عِبْرَةٌ,,,"lesson, warning",,noun
79,12,عَجَبٌ,,,wonder,,noun
79,12,غَضَبٌ,,,anger,,noun
79,12,غَفْلَةٌ,,,heedlessness,,noun
79,12,قَصَصٌ,,,story,,noun
79,12,لَوْحٌ,,أَلْوَاحٌ,tablet,,noun
79,12,مَتَاعٌ,,أَمْتِعَةٌ,"goods, baggage",,noun
79,12,فَاحِشَةٌ,,فَوَاحِشُ,abomination,,noun
79,12,هَشِيمٌ,,,"dry twigs, stubble",,noun
79,12,بَصِيرٌ,,,"observant, seeing",,noun
79,12,حَسَنٌ,,,"fine, good",,noun
79,12,غَافِلٌ,,,heedless,,noun
79,12,خَبِيرٌ,,,aware,,noun
79,12,غَفُورٌ,,,forgiving,,noun
79,12,مَفْعُولٌ,,,done,,noun
79,12,مَرِيضٌ,,مَرْضَىٰ,"ill, sick",,noun
79,12,مُوسَىٰ,,,Moses,,noun
80,12,إِبْرَاهِيمُ,,,Abraham,,noun
84,13,أَكَلَ,يَأْكُلُ,أَكْلٌ,to eat,,verb
84,13,سِجْنٌ,,,prison,,noun
84,13,وَالِدٌ,,,father; (dual) parents,,noun
84,13,فَتًى,,فِتْيَةٌ,youth,,noun
84,13,سَاحِرٌ,,,"magician, sorcerer",,noun
84,13,بُرْهَانٌ,,,proof,,noun
84,13,مَجْمَعٌ,,,"meeting, meeting-place, confluence",,noun
84,13,عَيْنٌ,,عُيُونٌ,"(f.) spring (When عَيْنٌ has the sense of ‘eye’, its Qurʾānic plural is أَعْيُنٌ)",,noun
84,13,جَنَّةٌ,,,"obstacle, partition, veil",,noun
84,13,شَرِيكٌ,,شُرَكَاءُ,"partner, associate",,noun
84,13,زَرْعٌ,,,cultivation; green crops,,noun
84,13,نَخْلٌ,,,date-palms,,noun
84,13,رُمَّانٌ,,,pomegranates,,noun
84,13,مَبْسُوطٌ,,,"spread, extended",,noun
84,13,فِئَةٌ,,,"party, group",,noun
91,14,حِجَّةٌ,,حِجَجٌ,year,,noun
91,14,عَامٌ,,أَعْوَامٌ,year,,noun
91,14,شَهْرٌ,,شُهُورٌ/أَشْهُرٌ,month,,noun
91,14,كَوَاكَبٌ,,كَوْكَبٌ,star,,noun
91,14,نَقِيبٌ,,نُقَبَاءُ,chief,,noun
92,14,مِسْكِينٌ,,مَسَاكِينُ,"poor, destitute",,noun
92,14,جَلْدَةٌ,,,"lash, stripe",,noun
92,14,عَجِيفٌ,,عِجَافٌ,thin,,noun
96,15,أَخَّرَ,يُؤَخِّرُ,تَأْخِيرٌ,to defer,2,verb
96,15,عَلَّمَ,يُعَلِّمُ,تَعْلِيمٌ,to teach,2,verb
96,15,قَدَّمَ,يُقَدِّمُ,تَقْدِيمٌ,"to send forward, to bring forward",2,verb
96,15,كَذَّبَ,يُكَذِّبُ,تَكْذِيبٌ,"to deny, give the lie to",2,verb
96,15,جَادَلَ,يُجَادِلُ,جِدَالٌ,"to dispute, contend with",3,verb
96,15,جَاهَدَ,يُجَاهِدُ,جِهَادٌ,to strive,3,verb
96,15,قَاتَلَ,يُقَاتِلُ,قِتَالٌ,"to fight, confound",3,verb
96,15,أَرْسَلَ,يُرْسِلُ,إِرْسَالٌ,to send,4,verb
96,15,أَنْزَلَ,يُنْزِلُ,إِنْزَالٌ,to send down,4,verb
96,15,أَهْلَكَ,يُهْلِكُ,إِهْلَاكٌ,to destroy,4,verb
96,15,تَذَكَّرَ,يَتَذَكَّرُ,تَذَكُّرٌ,"to remember, bear in mind",5,verb
96,15,تَوَكَّلَ,يَتَوَكَّلُ,تَوَكُّلٌ,to put one's trust in (*ʿalā*),5,verb
96,15,تَعَاوَنَ,يَتَعَاوَنُ,تَعَاوُنٌ,"to co-operate, help one another",6,verb
96,15,اِنْقَلَبَ,يَنْقَلِبُ,اِنْقِلَابٌ,"return, be overturned",7,verb
97,15,اِتَّبَعَ,يَتَّبِعُ,اِتِّبَاعٌ,to follow,8,verb
97,15,اِخْتَلَفَ,يَخْتَلِفُ,اِخْتِلَافٌ,"to vary, differ",8,verb
97,15,اِسْتَغْفَرَ,يَسْتَغْفِرُ,اِسْتِغْفَارٌ,to seek forgiveness,10,verb
97,15,اِسْتَكْبَرَ,يَسْتَكْبِرُ,اِسْتِكْبَارٌ,"to be haughty, insolent, proud",10,verb
97,15,دِينٌ,,أَدْيَانٌ,religion,,noun
97,15,سَاعَةٌ,,سَاعَاتٌ,hour,,noun
97,15,مَاءٌ,,مِيَاهٌ,water,,noun
102,16,أَبْصَرَ,يُبْصِرُ,إِبْصَارٌ,"(*+bi-*) to see, observe",4,verb
102,16,دَبَّرَ,يُدَبِّرُ,تَدْبِيرٌ,"to manage, arrange",2,verb
102,16,كَلَّمَ,يُكَلِّمُ,تَكْلِيمٌ,"to speak to, address",2,verb
102,16,حِكْمَةٌ,,,wisdom,,noun
102,16,زَكَاةٌ / زَكَوٰةٌ,,,alms,,noun
103,16,صَلَاةٌ / صَلَوٰةٌ,,صَلَوَاتٌ,prayer,,noun
103,16,عَرْشٌ,,,throne,,noun
103,16,فَرِيقٌ,,,"party, company",,noun
103,16,قَدَمٌ,,أَقْدَامٌ,(f.) foot,,noun
103,16,كَلَامٌ,,,"speech, words, word",,noun
103,16,تَحْتَ,,,beneath,,noun
109,17,شَكَرَ,يَشْكُرُ,شُكْرٌ,"to thank, be thankful",,verb
109,17,صَبَرَ,يَصْبِرُ,صَبْرٌ,"to be patient, endure",,verb
109,17,صَدَقَ,يَصْدُقُ,صِدْقٌ,to tell the truth,,verb
109,17,قَسَمَ,يَقْسِمُ,قَسْمٌ,to divide,,verb
109,17,عَقَلَ,يَعْقِلُ,عَقْلٌ,to understand,,verb
109,17,عَجِلَ,يَعْجِلُ,عَجَلٌ,to hasten to,,verb
109,17,إِسْتَعْجَلَ,يَسْتَعْجِلُ,إِسْتِعْجَالٌ,"to hasten, seek to hasten",10,verb
109,17,كَفَرَ,يَكْفُرُ,كُفْرٌ,"to deny, not to believe in, to be an unbeliever",,verb
109,17,لَبِسَ,يَلْبِسُ,لَبْسٌ,to confound,,verb
109,17,أَجْمَعَ,يَجْمَعُ,إِجْمَاعٌ,to make hear,4,verb
109,17,بَشَّرَ,يُبَشِّرُ,تَبْشِيرٌ,to bring good news/tidings,2,verb
109,17,تَبَيَّنَ,يَتَبَيَّنُ,تَبَيُّنٌ,"to become clear, be made clear",5,verb
109,17,أَنْفَقَ,يُنْفِقُ,إِنْفَاقٌ,to spend,4,verb
109,17,خُسْرَانٌ,,,"loss, ruin [from *khasira* 'to lose']",,noun
109,17,حُكْمٌ,,,judgement,,noun
109,17,ذِكْرَى,,,"remembrance, reminder",,noun
110,17,مَفَرٌّ,,,refuge,,noun
110,17,قَارِعَةٌ,,,calamity,,noun
110,17,مَرَضٌ,,,illness,,noun
110,17,شِمَالٌ,,,"left, left hand",,noun
110,17,يَمِينٌ,,أَيْمَانٌ,"right, right hand; oath",,noun
110,17,قَلْبٌ,,قُلُوبٌ,heart,,noun
110,17,صُورَةٌ,,صُوَرٌ,form,,noun
110,17,أَصَمُّ(f.) / صَمَّاءُ,,صُمٌّ,deaf,,noun
110,17,خَالِصٌ,,,pure,,noun
110,17,بَاطِلٌ,,,false,,noun
118,18,حَسِبَ,يَحْسَبُ,مَحْسَبَةٌ,"to think, reckon",,verb
118,18,حَكَمَ,يَحْكُمُ,حُكْمٌ,"to judge, decide",,verb
118,18,سَكَنَ,يَسْكُنُ,سُكُونٌ,"to dwell, be at rest",,verb
118,18,طَمِعَ,يَطْمَعُ,طَمَعٌ,to desire,,verb
118,18,عَجَزَ,يَعْجِزُ,عَجْزٌ,to be unable,,verb
118,18,نَزَغَ,يَنْزَغُ,نَزْغٌ,"to cause strife, dissension",,verb
118,18,نَفِدَ,يَنْفَدُ,نَفَادٌ,to be exhausted,,verb
118,18,حَرَّمَ,يُحَرِّمُ,تَحْرِيمٌ,"to forbid, prohibit",2,verb
118,18,نَزَّلَ,يُنَزِّلُ,تَنْزِيلٌ,to send down,2,verb
118,18,أَنْذَرَ,يُنْذِرُ,إِنْذَارٌ,to warn,4,verb
118,18,تَابَعَ,يُتَابِعُ,مُتَابَعَةٌ,to do allegiance to,3,verb
118,18,أَدْخَلَ,يُدْخِلُ,إِدْخَالٌ,to cause to enter,4,verb
118,18,ذَبَحَ,يُذَبِّحُ,ذَبْحٌ,to sacrifice,,verb
118,18,أَسْخَطَ,يُسْخِطُ,إِسْخَاطٌ,to vex,4,verb
118,18,أَشْرَكَ,يُشْرِكُ,إِشْرَاكٌ,to ascribe partners to,4,verb
118,18,تَصَدَّقَ,يَتَصَدَّقُ,تَصَدُّقٌ,to give alms,5,verb
118,18,بَقَرَةٌ,,,cow,,noun
119,18,جَزَاءُ,,,recompense,,noun
119,18,خَطِيئَةٌ,,خَطِيئَاتٌ / خَطَايَا,sin,,noun
119,18,عِجْلٌ,,,calf,,noun
119,18,عَاقِبَةٌ,,,"end, consequence",,noun
119,18,لَحْمٌ,,,flesh,,noun
119,18,مَالٌ,,أَمْوَالٌ,property,,noun
119,18,حَنِيذٌ,,,roast,,noun
119,18,وَسَطٌ,,,middle,,noun
119,18,غُرَابٌ,,,crow,,noun
124,19,جَمَعَ,يَجْمَعُ,جَمْعٌ,"to gather, collect",,verb
124,19,غَفَلَ,يَغْفِلُ,غَفْلَةٌ,"to be heedless, forget",,verb
124,19,خَادَعَ,يُخَادِعُ,خِدَاعٌ,to try to deceive,3,verb
124,19,أَحْسَنَ,يُحْسِنُ,إِحْسَانٌ,to do good,4,verb
124,19,أَفْلَحَ,يُفْلِحُ,إِفْلَاحٌ,to prosper,4,verb
124,19,أَخْلَصَ,يُخْلِصُ,إِخْلَاصٌ,to be sincere,4,verb
124,19,تُرَابٌ,,,"earth, dust",,noun
124,19,زِلْزِلَةٌ,,,earthquake,,noun
124,19,فَتًى,,,old man,,noun
125,19,ضَيْفٌ,,,guest; guests,,noun
125,19,عَدْلٌ,,,justice,,noun
125,19,عُسْرٌ,,,difficulty,,noun
125,19,غُلَامٌ,,,"boy, son",,noun
125,19,نَعَمٌ,,أَنْعَامٌ,"animal, beast",,noun
125,19,يُسْرٌ,,,ease,,noun
125,19,سَقِيمٌ,,,"sick, ill",,noun
125,19,أَصْفَرُ,,صَفْرَاءُ,(f.) yellow,,noun
125,19,مُنَافِقٌ,,,hypocrite,,noun
125,19,وَهَّابٌ,,,forgiving,,noun
125,19,بَشِيرٌ,,,bearer of good news/tidings,,noun
129,20,حَزِنَ,يَحْزَنُ,حُزْنٌ,to be sad,,verb
129,20,عَرَفَ,يَعْرِفُ,مَعْرِفَةٌ,"to know, recognize",,verb
129,20,قَرُبَ,يَقْرُبُ,قُرْبٌ,"to come near, approach",,verb
129,20,نَقَضَ,يَنْقُضُ,نَقْضٌ,to break one's oath,,verb
129,20,أَفْسَدَ,يُفْسِدُ,فَسَادٌ,to cause mischief,,verb
129,20,حُلُمٌ,,,puberty,,noun
